id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_x_task_diagnosis_helpdesk_user,x_task_diagnosis helpdesk user,model_x_task_diagnosis,helpdesk.group_helpdesk_user,1,1,1,1
access_x_task_diagnosis_helpdesk_manager,x_task_diagnosis helpdesk manager,model_x_task_diagnosis,helpdesk.group_helpdesk_manager,1,1,1,1
access_x_conditions_user,x_conditions user,model_x_conditions,helpdesk.group_helpdesk_user,1,1,1,1
access_x_conditions_manager,x_conditions manager,model_x_conditions,helpdesk.group_helpdesk_manager,1,1,1,1
access_x_diagnosis_areas_user,x_diagnosis_areas user,model_x_diagnosis_areas,helpdesk.group_helpdesk_user,1,1,1,1
access_x_diagnosis_areas_manager,x_diagnosis_areas manager,model_x_diagnosis_areas,helpdesk.group_helpdesk_manager,1,1,1,1
access_x_diagnosis_codes_user,x_diagnosis_codes user,model_x_diagnosis_codes,helpdesk.group_helpdesk_user,1,1,1,1
access_x_diagnosis_codes_manager,x_diagnosis_codes manager,model_x_diagnosis_codes,helpdesk.group_helpdesk_manager,1,1,1,1
access_x_symptom_areas_user,x_symptom_areas user,model_x_symptom_areas,helpdesk.group_helpdesk_user,1,1,1,1
access_x_symptom_areas_manager,x_symptom_areas manager,model_x_symptom_areas,helpdesk.group_helpdesk_manager,1,1,1,1
access_x_symptom_codes_user,x_symptom_codes user,model_x_symptom_codes,helpdesk.group_helpdesk_user,1,1,1,1
access_x_symptom_codes_manager,x_symptom_codes manager,model_x_symptom_codes,helpdesk.group_helpdesk_manager,1,1,1,1
access_x_resolutions_user,x_resolutions user,model_x_resolutions,helpdesk.group_helpdesk_user,1,1,1,1
access_x_resolutions_manager,x_resolutions manager,model_x_resolutions,helpdesk.group_helpdesk_manager,1,1,1,1
access_x_repair_accounts_user,x_repair_accounts user,model_x_repair_accounts,helpdesk.group_helpdesk_user,1,1,1,1
access_x_repair_accounts_manager,x_repair_accounts manager,model_x_repair_accounts,helpdesk.group_helpdesk_manager,1,1,1,1
access_x_repair_reason_user,x_repair_reason user,model_x_repair_reason,helpdesk.group_helpdesk_user,1,1,1,1
access_x_repair_reason_manager,x_repair_reason manager,model_x_repair_reason,helpdesk.group_helpdesk_manager,1,1,1,1
access_x_repair_reason_custom_user,x_repair_reason_custom user,model_x_repair_reason_custom,helpdesk.group_helpdesk_user,1,1,1,1
access_x_repair_reason_custom_manager,x_repair_reason_custom manager,model_x_repair_reason_custom,helpdesk.group_helpdesk_manager,1,1,1,1
access_x_repair_stages_user,x_repair_stages user,model_x_repair_stages,helpdesk.group_helpdesk_user,1,1,1,1
access_x_repair_stages_manager,x_repair_stages manager,model_x_repair_stages,helpdesk.group_helpdesk_manager,1,1,1,1
access_x_repair_sub_reason_user,x_repair_sub_reason user,model_x_repair_sub_reason,helpdesk.group_helpdesk_user,1,1,1,1
access_x_repair_sub_reason_manager,x_repair_sub_reason manager,model_x_repair_sub_reason,helpdesk.group_helpdesk_manager,1,1,1,1
access_6067_helpdesk_sla,helpdesk.sla,helpdesk.model_helpdesk_sla,,1,0,0,0
access_6052_helpdesk_sla,helpdesk.sla,helpdesk.model_helpdesk_sla,,1,0,0,0
access_6138_helpdesk_sla,helpdesk.sla,helpdesk.model_helpdesk_sla,,1,0,0,0
access_6068_helpdesk_sla_status,helpdesk.sla.status,helpdesk.model_helpdesk_sla_status,,1,0,0,0
access_6053_helpdesk_sla_status,helpdesk.sla.status,helpdesk.model_helpdesk_sla_status,,1,0,0,0
access_6139_helpdesk_sla_status,helpdesk.sla.status,helpdesk.model_helpdesk_sla_status,,1,0,0,0
access_6069_helpdesk_stage,helpdesk.stage,Fix-repair.model_helpdesk_stage,,1,0,0,0
access_6054_helpdesk_stage,helpdesk.stage,Fix-repair.model_helpdesk_stage,,1,0,0,0
access_6140_helpdesk_stage,helpdesk.stage,Fix-repair.model_helpdesk_stage,,1,0,0,0
access_6066_helpdesk_tag,helpdesk.tag,helpdesk.model_helpdesk_tag,,1,0,0,0
access_6051_helpdesk_tag,helpdesk.tag,helpdesk.model_helpdesk_tag,,1,0,0,0
access_6137_helpdesk_tag,helpdesk.tag,helpdesk.model_helpdesk_tag,,1,1,1,1
access_8642_access_helpdesk_team_rohana_read,access_helpdesk_team_rohana_read,helpdesk.model_helpdesk_team,,1,0,0,0
access_6072_helpdesk_ticket_report_analysis_user,helpdesk.ticket.report.analysis.user,helpdesk.model_helpdesk_ticket_report_analysis,,1,0,0,0
access_6057_helpdesk_ticket_report_analysis_user,helpdesk.ticket.report.analysis.user,helpdesk.model_helpdesk_ticket_report_analysis,,1,0,0,0
access_6143_helpdesk_ticket_report_analysis_user,helpdesk.ticket.report.analysis.user,helpdesk.model_helpdesk_ticket_report_analysis,,1,0,0,0
access_6071_helpdesk_ticket_type_user,helpdesk.ticket.type.user,Fix-repair.model_helpdesk_ticket_type,,1,0,0,0
access_6056_helpdesk_ticket_type_user,helpdesk.ticket.type.user,Fix-repair.model_helpdesk_ticket_type,,1,0,0,0
access_6142_helpdesk_ticket_type_user,helpdesk.ticket.type.user,Fix-repair.model_helpdesk_ticket_type,,1,0,0,0
access_8643_access_helpdesk_ticket_type_rohana_read,access_helpdesk_ticket_type_rohana_read,Fix-repair.model_helpdesk_ticket_type,,1,0,0,0
access_6556_repair_user,Repair user,Fix-repair.model_repair_order,,1,0,0,0
access_6442_repair_user,Repair user,Fix-repair.model_repair_order,,1,0,0,0
access_5707_repair_user,Repair user,Fix-repair.model_repair_order,,1,0,0,0
access_7319_repair_oreder,Repair Oreder,Fix-repair.model_repair_order,,1,1,1,1
access_6557_repair_tags_user,Repair Tags user,repair.model_repair_tags,,1,0,0,0
access_6443_repair_tags_user,Repair Tags user,repair.model_repair_tags,,1,0,0,0
access_5708_repair_tags_user,Repair Tags user,repair.model_repair_tags,,1,0,0,0
access_6911_stock_warehouse,stock.warehouse,Fix-repair.model_stock_warehouse,,1,0,0,0
access_6836_stock_warehouse_user,stock.warehouse.user,Fix-repair.model_stock_warehouse,,1,0,0,0
access_8700_access_stock_warehouse_rohana_read,access_stock_warehouse_rohana_read,Fix-repair.model_stock_warehouse,,1,0,0,0
access_1783_conditions_group_user,Conditions group_user,Fix-repair.model_x_conditions,base.group_user,1,0,0,0
access_1782_conditions_group_system,Conditions group_system,Fix-repair.model_x_conditions,base.group_system,1,1,1,1
access_1789_diagnosis_areas_group_user,Diagnosis Areas group_user,Fix-repair.model_x_diagnosis_areas,base.group_user,1,0,0,0
